epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.39525,0.75582,3.07335,1.27484,0.99033,0.33333,0.76871,0.70458,0.48396,2.47889,1.03458,5.001e-05,5.001e-05,5.001e-05
2,9.72802,0.58643,2.85551,1.2168,0.6389,1,0.83,0.747,0.51412,3.15827,1.02544,0.000115535,0.000115535,0.000115535
3,17.7266,0.68551,1.54484,1.13853,0.50669,1,0.80463,0.72182,0.48561,1.63578,1.05349,0.000179739,0.000179739,0.000179739
4,24.3878,0.67653,1.4584,1.16559,0.41521,1,0.58634,0.4292,0.45612,4.81098,1.07326,0.000242624,0.000242624,0.000242624
5,30.8575,0.65839,1.13068,1.05384,0.78303,0.66667,0.78875,0.69207,0.56298,1.71699,1.10757,0.000304187,0.000304187,0.000304187
6,37.8847,0.67256,1.2546,1.13336,0.80951,0.69518,0.88775,0.76569,0.69645,1.54034,1.24395,0.000364431,0.000364431,0.000364431
7,46.0679,0.82765,1.25757,1.24246,0.97227,0.80023,0.929,0.65889,1.03003,1.71095,1.84492,0.000423355,0.000423355,0.000423355
8,52.373,0.84958,1.28511,1.21756,0.45713,0.64748,0.71371,0.504,0.96517,2.42959,1.94405,0.000480958,0.000480958,0.000480958
9,58.5266,0.71951,1.03998,1.17989,0.3338,0.83333,0.56177,0.43182,1.13812,4.7692,2.03164,0.000537241,0.000537241,0.000537241
10,64.4617,0.94564,1.40153,1.34875,0.73966,0.16667,0.11818,0.05555,1.23864,3.88164,1.99129,0.000592203,0.000592203,0.000592203
11,70.5963,0.73683,1.23892,1.20407,0.58749,0.5,0.47271,0.3291,1.11302,3.02052,1.90644,0.000645846,0.000645846,0.000645846
12,77.2296,0.84264,1.06413,1.18438,0.36976,0.5,0.29614,0.19926,1.51706,3.51778,2.50396,0.000698168,0.000698168,0.000698168
13,84.0932,0.91559,1.20806,1.2672,0.29078,0.48663,0.37886,0.29484,0.99384,3.21376,2.1138,0.00074917,0.00074917,0.00074917
14,90.3854,0.92707,1.19713,1.23089,0.23563,0.5,0.41906,0.26735,1.34655,4.46089,2.35703,0.000798851,0.000798851,0.000798851
15,96.9299,0.94935,1.26877,1.26254,0.82641,0.66667,0.6245,0.57827,1.05112,1.87437,1.65772,0.000847213,0.000847213,0.000847213
16,102.962,0.76685,1.0046,1.18872,0.82641,0.66667,0.6245,0.57827,1.05112,1.87437,1.65772,0.000894254,0.000894254,0.000894254
17,109.003,0.90129,1.13686,1.25187,0.97131,0.5,0.67889,0.58851,1.20503,1.75129,2.3624,0.000939975,0.000939975,0.000939975
18,115.261,0.8434,1.00605,1.15142,0.22112,0.83333,0.44039,0.29621,1.47993,2.77917,2.61566,0.000984375,0.000984375,0.000984375
19,121.494,0.84416,0.93531,1.19766,0.22112,0.83333,0.44039,0.29621,1.47993,2.77917,2.61566,0.00102746,0.00102746,0.00102746
20,127.397,1.06753,1.1357,1.37538,0.69676,0.33333,0.29629,0.16762,2.19924,3.70973,3.88217,0.00106922,0.00106922,0.00106922
21,134.226,0.91273,1.00404,1.19125,0.07228,0.33333,0.05565,0.01563,2.44846,4.25993,4.12673,0.00110966,0.00110966,0.00110966
22,140.814,1.09593,1.26067,1.36664,0.07228,0.33333,0.05565,0.01563,2.44846,4.25993,4.12673,0.00114877,0.00114877,0.00114877
23,147.167,0.98579,1.1308,1.331,0.66139,0.16667,0.09357,0.06198,2.38256,3.96051,4.50719,0.00118657,0.00118657,0.00118657
24,153.717,0.87268,1.14381,1.23457,0.66139,0.16667,0.09357,0.06198,2.38256,3.96051,4.50719,0.00122305,0.00122305,0.00122305
25,159.971,0.98311,1.24537,1.3389,0.72079,0.33333,0.20659,0.07666,2.09904,4.92748,3.20369,0.00125821,0.00125821,0.00125821
26,166.295,0.89689,1.1131,1.18338,0.72079,0.33333,0.20659,0.07666,2.09904,4.92748,3.20369,0.00125442,0.00125442,0.00125442
27,172.63,0.97168,1.08231,1.26054,0.28404,0.47681,0.34067,0.19124,2.42896,2.66128,5.03279,0.00123791,0.00123791,0.00123791
28,179.066,1.08269,1.13001,1.41163,0.28404,0.47681,0.34067,0.19124,2.42896,2.66128,5.03279,0.00122141,0.00122141,0.00122141
29,185.901,0.94928,1.07618,1.27438,0.68888,0.66667,0.9125,0.7281,0.93723,1.45732,1.81577,0.00120491,0.00120491,0.00120491
30,191.916,0.93694,1.1684,1.22271,0.68888,0.66667,0.9125,0.7281,0.93723,1.45732,1.81577,0.0011884,0.0011884,0.0011884
31,199.29,0.91686,1.12718,1.20936,0.47613,0.5,0.54037,0.33221,1.37534,5.37415,2.04239,0.0011719,0.0011719,0.0011719
32,206.013,0.87298,0.98135,1.22907,0.47613,0.5,0.54037,0.33221,1.37534,5.37415,2.04239,0.0011554,0.0011554,0.0011554
33,212.543,0.9225,0.9752,1.24936,0.79421,0.5,0.67223,0.50251,1.23708,4.63738,1.88769,0.00113889,0.00113889,0.00113889
34,219.86,0.99035,1.02846,1.25313,0.79421,0.5,0.67223,0.50251,1.23708,4.63738,1.88769,0.00112239,0.00112239,0.00112239
35,226.417,0.97733,1.00914,1.28765,0.7875,0.5,0.51492,0.35186,1.1574,2.74711,1.939,0.00110589,0.00110589,0.00110589
36,232.832,0.88606,0.86646,1.27636,0.7875,0.5,0.51492,0.35186,1.1574,2.74711,1.939,0.00108938,0.00108938,0.00108938
37,239.357,0.82634,0.80799,1.20466,0.71479,0.83333,0.75377,0.65816,0.93381,2.00847,1.72347,0.00107288,0.00107288,0.00107288
38,245.836,0.81748,0.76472,1.18615,0.71479,0.83333,0.75377,0.65816,0.93381,2.00847,1.72347,0.00105638,0.00105638,0.00105638
39,252.431,0.76377,0.80292,1.13483,0.72393,0.83333,0.875,0.71243,0.84302,2.59326,1.30232,0.00103987,0.00103987,0.00103987
40,258.738,0.70216,0.75155,1.11702,0.72393,0.83333,0.875,0.71243,0.84302,2.59326,1.30232,0.00102337,0.00102337,0.00102337
41,265.28,0.76277,0.87779,1.19262,0.89408,0.83333,0.83627,0.52082,1.32378,2.05512,1.93749,0.00100687,0.00100687,0.00100687
42,271.713,0.82936,0.89098,1.23137,0.89408,0.83333,0.83627,0.52082,1.32378,2.05512,1.93749,0.000990365,0.000990365,0.000990365
43,278.171,0.74325,0.72162,1.1519,0.5898,0.66667,0.63855,0.40677,1.14825,1.9846,1.95109,0.000973861,0.000973861,0.000973861
44,284.387,0.71421,0.71546,1.164,0.5898,0.66667,0.63855,0.40677,1.14825,1.9846,1.95109,0.000957358,0.000957358,0.000957358
45,291.217,0.71706,0.71667,1.07872,0.66713,0.74724,0.81625,0.66488,0.90986,1.83173,1.51846,0.000940855,0.000940855,0.000940855
46,297.738,0.65443,0.65162,1.11925,0.66713,0.74724,0.81625,0.66488,0.90986,1.83173,1.51846,0.000924352,0.000924352,0.000924352
47,304.412,0.68241,0.67875,1.08679,0.77032,0.80875,0.929,0.86656,0.58199,1.65792,1.24424,0.000907848,0.000907848,0.000907848
48,312.141,0.69429,0.62983,1.07962,0.77032,0.80875,0.929,0.86656,0.58199,1.65792,1.24424,0.000891345,0.000891345,0.000891345
49,320.57,0.76968,0.6945,1.23915,0.98327,0.8283,0.863,0.77613,0.75981,1.26255,1.24346,0.000874842,0.000874842,0.000874842
50,327.703,0.6579,0.67886,1.10221,0.98327,0.8283,0.863,0.77613,0.75981,1.26255,1.24346,0.000858338,0.000858338,0.000858338
51,334.238,0.64378,0.67095,1.05482,0.97385,1,0.995,0.85781,0.72803,0.71217,1.48308,0.000841835,0.000841835,0.000841835
52,340.451,0.66661,0.66019,1.1022,0.97385,1,0.995,0.85781,0.72803,0.71217,1.48308,0.000825332,0.000825332,0.000825332
53,346.82,0.66468,0.65493,1.08646,0.95391,0.9938,0.995,0.79395,0.74326,1.04711,1.41547,0.000808828,0.000808828,0.000808828
54,353.051,0.62031,0.61154,1.09981,0.95391,0.9938,0.995,0.79395,0.74326,1.04711,1.41547,0.000792325,0.000792325,0.000792325
55,359.684,0.70512,0.60711,1.1017,0.89637,0.86307,0.995,0.78847,0.76543,1.17035,1.30089,0.000775822,0.000775822,0.000775822
56,365.929,0.63873,0.59749,1.10355,0.89637,0.86307,0.995,0.78847,0.76543,1.17035,1.30089,0.000759318,0.000759318,0.000759318
57,372.707,0.63667,0.62491,1.06117,0.85203,1,0.995,0.83958,0.66863,0.98524,1.201,0.000742815,0.000742815,0.000742815
58,379.001,0.63684,0.68583,1.09823,0.85203,1,0.995,0.83958,0.66863,0.98524,1.201,0.000726312,0.000726312,0.000726312
59,385.252,0.62469,0.64058,1.15264,0.95571,1,0.995,0.76036,0.8115,0.8164,1.27212,0.000709809,0.000709809,0.000709809
60,392.369,0.59237,0.5899,1.09657,0.95571,1,0.995,0.76036,0.8115,0.8164,1.27212,0.000693305,0.000693305,0.000693305
61,399.041,0.53523,0.56121,1.00681,0.92283,1,0.995,0.83174,0.67254,0.77321,1.24402,0.000676802,0.000676802,0.000676802
62,405.507,0.51948,0.49755,1.00725,0.92283,1,0.995,0.83174,0.67254,0.77321,1.24402,0.000660299,0.000660299,0.000660299
63,412.359,0.5475,0.50871,1.04311,0.91122,1,0.995,0.84245,0.65679,0.77421,1.34432,0.000643795,0.000643795,0.000643795
64,418.703,0.55787,0.57072,1.06308,0.91122,1,0.995,0.84245,0.65679,0.77421,1.34432,0.000627292,0.000627292,0.000627292
65,425.096,0.57741,0.53649,1.06107,0.95026,1,0.995,0.87846,0.62415,0.8133,1.40968,0.000610789,0.000610789,0.000610789
66,432.829,0.6008,0.57064,1.06166,0.95026,1,0.995,0.87846,0.62415,0.8133,1.40968,0.000594286,0.000594286,0.000594286
67,440.54,0.53524,0.54091,1.03786,0.90524,0.96231,0.995,0.81272,0.67747,0.82939,1.46639,0.000577782,0.000577782,0.000577782
68,446.859,0.51109,0.50332,1.00486,0.90524,0.96231,0.995,0.81272,0.67747,0.82939,1.46639,0.000561279,0.000561279,0.000561279
69,455.798,0.54951,0.53077,1.09247,0.88467,1,0.995,0.81171,0.73341,0.64252,1.52494,0.000544776,0.000544776,0.000544776
70,462.255,0.50499,0.4782,1.0318,0.88467,1,0.995,0.81171,0.73341,0.64252,1.52494,0.000528272,0.000528272,0.000528272
71,468.819,0.56,0.55961,1.03903,0.96737,1,0.995,0.85038,0.62685,0.43592,1.36708,0.000511769,0.000511769,0.000511769
72,475.852,0.58749,0.53084,1.09452,0.96737,1,0.995,0.85038,0.62685,0.43592,1.36708,0.000495266,0.000495266,0.000495266
73,483.203,0.49435,0.47558,0.96411,0.98035,1,0.995,0.85604,0.55517,0.37294,1.29424,0.000478762,0.000478762,0.000478762
74,489.825,0.47597,0.4779,0.9872,0.98035,1,0.995,0.85604,0.55517,0.37294,1.29424,0.000462259,0.000462259,0.000462259
75,497.129,0.45723,0.42757,0.99542,0.98025,1,0.995,0.87654,0.52386,0.39432,1.19486,0.000445756,0.000445756,0.000445756
76,504.625,0.51518,0.44903,1.02813,0.98025,1,0.995,0.87654,0.52386,0.39432,1.19486,0.000429253,0.000429253,0.000429253
77,511.001,0.48345,0.47812,0.99377,0.97817,1,0.995,0.90008,0.46629,0.33929,1.05495,0.000412749,0.000412749,0.000412749
78,519.157,0.50365,0.46268,1.01902,0.97817,1,0.995,0.90008,0.46629,0.33929,1.05495,0.000396246,0.000396246,0.000396246
79,527.219,0.48254,0.46908,1.00539,0.97844,1,0.995,0.88496,0.52112,0.34463,1.08176,0.000379743,0.000379743,0.000379743
80,534.448,0.47342,0.45727,0.9927,0.97844,1,0.995,0.88496,0.52112,0.34463,1.08176,0.000363239,0.000363239,0.000363239
81,541.287,0.46481,0.42835,0.98122,0.98247,1,0.995,0.9273,0.44626,0.32156,1.0098,0.000346736,0.000346736,0.000346736
82,549.306,0.45377,0.40833,0.99332,0.98247,1,0.995,0.9273,0.44626,0.32156,1.0098,0.000330233,0.000330233,0.000330233
83,556.9,0.46237,0.43469,0.99524,0.98386,1,0.995,0.93861,0.41091,0.30823,0.96774,0.000313729,0.000313729,0.000313729
84,566.573,0.46014,0.4464,1.02751,0.98386,1,0.995,0.93861,0.41091,0.30823,0.96774,0.000297226,0.000297226,0.000297226
85,575.228,0.51313,0.46232,0.98212,0.9851,1,0.995,0.93888,0.43212,0.30664,0.98434,0.000280723,0.000280723,0.000280723
86,583.087,0.46548,0.42809,0.98482,0.9851,1,0.995,0.93888,0.43212,0.30664,0.98434,0.00026422,0.00026422,0.00026422
87,591.196,0.47459,0.46935,1.00234,0.98416,1,0.995,0.90157,0.44362,0.29221,1.04068,0.000247716,0.000247716,0.000247716
88,597.703,0.45639,0.43055,0.97741,0.98416,1,0.995,0.90157,0.44362,0.29221,1.04068,0.000231213,0.000231213,0.000231213
89,605.112,0.4612,0.50703,1.01846,0.98323,1,0.995,0.92372,0.42839,0.29664,1.02208,0.00021471,0.00021471,0.00021471
90,611.734,0.46626,0.40768,0.98112,0.98323,1,0.995,0.92372,0.42839,0.29664,1.02208,0.000198206,0.000198206,0.000198206
91,618.081,0.3773,0.51254,0.93171,0.98086,1,0.995,0.93853,0.39754,0.309,0.96547,0.000181703,0.000181703,0.000181703
92,625.295,0.38752,0.50748,0.90442,0.98086,1,0.995,0.93853,0.39754,0.309,0.96547,0.0001652,0.0001652,0.0001652
93,632.033,0.41637,0.46111,0.95335,0.98014,1,0.995,0.93892,0.37829,0.28923,0.94655,0.000148696,0.000148696,0.000148696
94,639.875,0.44088,0.53986,1.01886,0.98014,1,0.995,0.93892,0.37829,0.28923,0.94655,0.000132193,0.000132193,0.000132193
95,647.616,0.32836,0.37516,0.8492,0.98161,1,0.995,0.93857,0.37401,0.28327,0.94329,0.00011569,0.00011569,0.00011569
96,654.193,0.34582,0.38521,0.89161,0.98161,1,0.995,0.93857,0.37401,0.28327,0.94329,9.91865e-05,9.91865e-05,9.91865e-05
97,661.276,0.37227,0.42184,0.90419,0.9838,1,0.995,0.93307,0.3778,0.28706,0.94104,8.26832e-05,8.26832e-05,8.26832e-05
98,667.816,0.32323,0.36684,0.94198,0.9838,1,0.995,0.93307,0.3778,0.28706,0.94104,6.61799e-05,6.61799e-05,6.61799e-05
99,675.045,0.33514,0.36373,0.89967,0.98454,1,0.995,0.9331,0.38024,0.2938,0.94086,4.96766e-05,4.96766e-05,4.96766e-05
100,681.599,0.38504,0.37435,0.94133,0.98454,1,0.995,0.9331,0.38024,0.2938,0.94086,3.31733e-05,3.31733e-05,3.31733e-05
